[0.301s] Invoking command in '/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_package PYTHONPATH=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_cmake_core
[0.472s] -- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
[0.527s] -- ament_cmake_core 1.3.6
[0.590s] -- Configuring done
[0.590s] -- Generating done
[0.591s] -- Build files have been written to: /home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/build/ament_cmake_core
[0.592s] Invoked command in '/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_package PYTHONPATH=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_cmake_core
[0.595s] Invoking command in '/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_package PYTHONPATH=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/build/ament_cmake_core -- -j20 -l20
[0.619s] Invoked command in '/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_package PYTHONPATH=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/build/ament_cmake_core -- -j20 -l20
[0.632s] Invoking command in '/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_package PYTHONPATH=/home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/build/ament_cmake_core
[0.637s] -- Install configuration: ""
[0.637s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.637s] -- Installing: /home/neu/Desktop/micro-ROS/microros_767/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
